target	root	rel_path	size_bytes	last_write	sha256	ext_copied_to
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11\CMakeCache.txt	14115	2026-02-18 16:08:44	74F1B2525EEC74E7AB0EDC9969A1E560A72E2D34B5766368777027D0FEDBB6CC	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeCache.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11\CMakeFiles\CMakeConfigureLog.yaml	226622	2026-02-18 16:10:28	9F0BB3AF8B2A5E7B082A86530654AFBDC58D5893953AB3EB3909752E7DD0DE36	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeFiles\CMakeConfigureLog.yaml
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CMakeSystem.cmake	395	2026-02-18 16:06:49	5BFDE5E3C20AEEDB180DD5FED3E3D2929CC47CDEDC6EB9BCE2398809322CE5FE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CMakeSystem.cmake
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp	30429	2026-02-18 16:10:28	9E26B0F20786A2D59935F5DDDB7DBECEB54E40F39FFD6996B2FC0E339431808D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeCache.txt	13455	2026-02-20 12:04:40	B9544D4C2431E9F056224448424BB6607E5B92BC43BD0134FA7565716C6ABA29	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeCache.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\cmake_install.cmake	1951	2026-02-20 23:06:50	4030E1C0D53DD9964FFED4016379686C0CD5DB2323454E2B896F4CE0E60C9AAC	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\cmake_install.cmake
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\CMakeConfigureLog.yaml	66401	2026-02-20 12:04:40	5C9D448635B8C7AEBC69A001A5A7C778C0232688DE617510D05A0C73A538F17D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\CMakeConfigureLog.yaml
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\InstallScripts.json	130	2026-02-20 23:06:50	9A7EF283DD1A466AFB61DC74941E89E8928C40D863DB6DE343BC56DF9AAAF872	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\InstallScripts.json
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\TargetDirectories.txt	230	2026-02-20 23:06:50	2DB443C642B86C51147339DF5A03437B058545ECA37ED626541ED9A347C379BA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\TargetDirectories.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeCXXCompiler.cmake	6543	2026-02-20 10:15:37	10728DA13B4BD02EEA836CF43D72ED4C0768AF2B8A5FEA67805FF9D1FB57DFA3	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeCXXCompiler.cmake
